"Set","#","Card Name","Title","Type","Rarity","Arena","Unique","Cost","Aspect1","Aspect2","Power","HP","Trait1","Trait2","Trait3","Front Text","DoubleSided","Back Text","Artist","Image Url Front","Epic Action Text","Image Url back","Front Landscape","Back Landscape","Spoiler Source Url"
"SOR","1","Director Krennic","Aspiring to Authority","Leader","C","Ground",true,5,"Vigilance","Villainy",2,7,"Imperial","Official",,"Each friendly damaged unit gets +1/+0. Epic Action: If you control 5 or more resources, deploy this leader.",true,"Restore 2 (When this unit attacks, heal 2 damage from your base.). Each friendly damaged unit gets +1/+0.","Ario Murti","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/001.png","If you control 5 or more resources, deploy this leader.","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/001-b.png",true,,"https://twitter.com/UnlimitedFFG/status/1677331851038322690"
"SOR","2",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","3",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","4",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","5","Luke Skywalker","Faithful Friend","Leader","S","Ground",true,6,"Vigilance","Heroism",4,7,"Force","Rebel",,"Action [1{G}, T]: Give a shield token to a {heroism} unit you played this phase. Epic Action: If you control 6 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.",true,"On Attack: You may give another unit a Shield Token","Borja Pindado","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/005.png","If you control 6 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/005-b.png",true,,"https://starwarsunlimited.com/articles/star-wars-unlimited-first-look"
"SOR","6",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","7",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","8",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","9","Leia Organa","Alliance General","Leader","C","Ground",true,5,"Command","Heroism",3,6,"Rebel","Official",,"Action [T]: Attack with a REBEL unit. Then, you may attack with another REBEL unit. Epic Action: If you contorl 5 or more resources, deploy this leader.",true,"Raid 1. When this unit completes an attack: You may attack with another REBEL unit","Sandra Chilewinska","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/009.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/009-b.png",true,,"https://twitter.com/UnlimitedFFG/status/1667184970727583744"
"SOR","10","Darth Vader","Dark Lord of the Sith","Leader","S","Ground",true,7,"Aggression","Villainy",5,8,"Force","Imperial","Sith","Action [1{G}, T]: If you played a {villainy} card this phase, deal 1 damage to a unit and 1 damage to a base. Epic Action: If you control 7 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.",true,"On Attack: You may deal 2 damage to a unit. ","Borja Pindado","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/010.png","If you control 7 or more resources, deploy this leader. (Flip him, ready him, and move him to the ground arena.","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/010-b.png",true,,"https://starwarsunlimited.com/articles/star-wars-unlimited-first-look"
"SOR","11",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","12",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","13",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","14",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","15",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","16",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","17",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","18",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","19",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","20",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","21","Dagobah Swamp","Dagobah","Base","C",,,,"Vigilance",,,30,,,,,,,"Tyler Edlin","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/021.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",true,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1197"
"SOR","22",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","23","Command Center","Death Star","Base","C",,,,"Command",,,30,,,,,,,"Stephen Zavala","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/023.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",true,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1230"
"SOR","24",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","25",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","26","Catacombs of Cadera","Jedha","Base","C",,,,"Aggression",,,30,,,,,,,"Tyler Edlin","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/026.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",true,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1969"
"SOR","27",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","28",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","29","Administrator's Tower","Cloud City","Base","C",,,,"Cunning",,,30,,,,,,,"Tyler Edlin","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/029.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",true,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1230"
"SOR","30",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","31",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","32",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","33",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","34",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","35",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","36",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","37",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","38",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","39",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","40",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","41",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","42",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","43",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","44","Restored ARC-170",,"Unit","C","Space",false,2,"Vigilance","Heroism",2,3,"Rebel","Vehicle","Fighter","Restore 1 (When this unit attacks, heal 2 damage from your base.) When Defeated: Choose any number of players. They each draw a card.",false,,"Arthur Mougne","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/044.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/Q_n9IbiXe6c?t=29"
"SOR","45","Yoda","Old Master","Unit","U","Ground",true,3,"Vigilance","Heroism",2,4,"Force","Jedi",,"Restore 2 (When this unit attacks, heal 2 damage from your base.) When Defeated: Choose any number of players. They each draw a card.",false,,"Alexanria Huntington","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/045.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1249"
